user_id,user_role,timestamp,latitude,longitude,speed
7,driver,1669980219,18.0088,-76.7823,40
7,driver,1669980224,18.0090,-76.7822,40
7,driver,1669980229,18.0093,-76.7822,40
7,driver,1669980234,18.0096,-76.7820,40
7,driver,1669980239,18.0096,-76.7820,40
7,driver,1669980244,18.0093,-76.7822,40
7,driver,1669980249,18.0088,-76.7823,40
7,driver,1669980254,18.0084,-76.7825,40
7,driver,1669980259,18.0083,-76.7823,40
7,driver,1669980264,18.0081,-76.7817,40
7,driver,1669980269,18.0079,-76.7813,40
7,driver,1669980274,18.0079,-76.7813,40
7,driver,1669980279,18.0078,-76.7813,40
7,driver,1669980284,18.0078,-76.7814,40
7,driver,1669980289,18.0082,-76.7823,40
7,driver,1669980294,18.0083,-76.7826,40
7,driver,1669980299,18.0087,-76.7838,40
7,driver,1669980304,18.0088,-76.7840,40
7,driver,1669980309,18.0090,-76.7846,40
7,driver,1669980314,18.0093,-76.7852,40
7,driver,1669980319,18.0094,-76.7854,40
7,driver,1669980324,18.0094,-76.7854,40
7,driver,1669980329,18.0094,-76.7856,40
7,driver,1669980334,18.0095,-76.7856,40
7,driver,1669980339,18.0099,-76.7864,40
7,driver,1669980344,18.0101,-76.7868,40
7,driver,1669980349,18.0104,-76.7875,40
7,driver,1669980354,18.0111,-76.7891,40
7,driver,1669980359,18.0112,-76.7893,40
7,driver,1669980364,18.0115,-76.7898,40
7,driver,1669980369,18.0116,-76.7901,40
7,driver,1669980374,18.0118,-76.7902,40
7,driver,1669980379,18.0119,-76.7904,40
7,driver,1669980384,18.0125,-76.7908,40
7,driver,1669980389,18.0132,-76.7911,40
7,driver,1669980394,18.0146,-76.7917,40
7,driver,1669980399,18.0148,-76.7917,40
7,driver,1669980404,18.0153,-76.7919,40
7,driver,1669980409,18.0156,-76.7919,40
7,driver,1669980414,18.0159,-76.7919,40
7,driver,1669980419,18.0163,-76.7919,40
7,driver,1669980424,18.0166,-76.7920,40
7,driver,1669980429,18.0173,-76.7920,40
7,driver,1669980434,18.0179,-76.7920,40
7,driver,1669980439,18.0185,-76.7919,40
7,driver,1669980444,18.0197,-76.7917,40
7,driver,1669980449,18.0201,-76.7917,40
7,driver,1669980454,18.0209,-76.7919,40
7,driver,1669980459,18.0212,-76.7919,40
7,driver,1669980464,18.0215,-76.7918,40
7,driver,1669980469,18.0219,-76.7918,40
7,driver,1669980474,18.0220,-76.7918,40
7,driver,1669980479,18.0221,-76.7919,40
7,driver,1669980484,18.0223,-76.7920,30
7,driver,1669980489,18.0224,-76.7921,16
7,driver,1669980494,18.0225,-76.7921,10
7,driver,1669980499,18.0228,-76.7922,10
7,driver,1669980504,18.0231,-76.7921,0
7,driver,1669980509,18.0235,-76.7920,40
7,driver,1669980514,18.0238,-76.7919,40
7,driver,1669980519,18.0242,-76.7918,40
7,driver,1669980524,18.0248,-76.7917,40
7,driver,1669980529,18.0252,-76.7916,40
7,driver,1669980534,18.0255,-76.7915,40
7,driver,1669980539,18.0255,-76.7915,40
7,driver,1669980544,18.0256,-76.7915,40
7,driver,1669980549,18.0259,-76.7913,40
7,driver,1669980554,18.0261,-76.7913,40
7,driver,1669980559,18.0262,-76.7912,40
7,driver,1669980564,18.0263,-76.7912,40
7,driver,1669980569,18.0268,-76.7912,40
7,driver,1669980574,18.0272,-76.7913,40
7,driver,1669980579,18.0279,-76.7913,40
7,driver,1669980584,18.0282,-76.7914,40
7,driver,1669980589,18.0289,-76.7915,40
7,driver,1669980594,18.0291,-76.7915,40
7,driver,1669980599,18.0292,-76.7916,40
7,driver,1669980604,18.0293,-76.7916,40
7,driver,1669980609,18.0295,-76.7917,40
7,driver,1669980614,18.0298,-76.7920,40
7,driver,1669980619,18.0302,-76.7922,40
7,driver,1669980624,18.0302,-76.7922,40
7,driver,1669980629,18.0303,-76.7923,40
7,driver,1669980634,18.0305,-76.7923,40
7,driver,1669980639,18.0314,-76.7923,40
7,driver,1669980644,18.0315,-76.7924,40
